tract_id,mhi,year_usd
22001960100,31000,2012
22001960200,54000,2012
22001960300,42000,2012
22001960400,43000,2012
22001960500,58000,2012
22001960600,38000,2012
22001960700,23000,2012
22001960800,37000,2012
22001960900,31000,2012
22001961000,29000,2012
22001961100,44000,2012
22001961200,44000,2012
22003950100,44000,2012
22003950200,33000,2012
22003950300,24000,2012
22003950400,42000,2012
22003950500,43000,2012
22005030101,76000,2012
22005030102,64000,2012
22005030103,62000,2012
22005030203,103000,2012
22005030204,76000,2012
22005030205,77000,2012
22005030206,61000,2012
22005030300,85000,2012
22005030401,54000,2012
22005030402,48000,2012
22005030500,57000,2012
22005030600,48000,2012
22005030900,29000,2012
22005031000,43000,2012
22007050100,32000,2012
22007050200,47000,2012
22007050300,37000,2012
22007050400,59000,2012
22007050500,49000,2012
22007050600,48000,2012
22009030100,32000,2012
22009030200,49000,2012
22009030300,29000,2012
22009030400,36000,2012
22009030500,31000,2012
22009030600,33000,2012
22009030700,36000,2012
22009030800,42000,2012
22009030900,33000,2012
22011960100,46000,2012
22011960200,48000,2012
22011960300,40000,2012
22011960400,41000,2012
22011960500,49000,2012
22011960600,44000,2012
22011960700,50000,2012
22013970100,22000,2012
22013970200,32000,2012
22013970300,30000,2012
22013970400,29000,2012
22013970500,41000,2012
22015010400,35000,2012
22015010500,45000,2012
22015010601,34000,2012
22015010602,28000,2012
22015010701,34000,2012
22015010702,41000,2012
22015010801,31000,2012
22015010804,60000,2012
22015010805,46000,2012
22015010806,64000,2012
22015010900,40000,2012
22015011001,61000,2012
22015011002,66000,2012
22015011103,81000,2012
22015011105,63000,2012
22015011106,46000,2012
22015011107,40000,2012
22015011108,82000,2012
22015011109,72000,2012
22015011110,62000,2012
22015011200,40000,2012
22015011300,17000,2012
22017020500,26000,2012
22017020600,11000,2012
22017020700,18000,2012
22017021000,37000,2012
22017021100,22000,2012
22017021200,36000,2012
22017021300,28000,2012
22017021400,48000,2012
22017021500,42000,2012
22017021600,35000,2012
22017021700,25000,2012
22017021800,23000,2012
22017021900,26000,2012
22017022000,25000,2012
22017022100,22000,2012
22017022200,26000,2012
22017022300,16000,2012
22017022400,24000,2012
22017022500,28000,2012
22017022600,100000,2012
22017022700,58000,2012
22017022800,68000,2012
22017022900,53000,2012
22017023000,61000,2012
22017023100,151000,2012
22017023200,27000,2012
22017023300,20000,2012
22017023400,34000,2012
22017023500,19000,2012
22017023600,26000,2012
22017023700,27000,2012
22017023800,42000,2012
22017023901,45000,2012
22017023903,53000,2012
22017023904,52000,2012
22017023905,42000,2012
22017024000,122000,2012
22017024102,50000,2012
22017024104,40000,2012
22017024106,39000,2012
22017024107,55000,2012
22017024108,48000,2012
22017024109,58000,2012
22017024201,46000,2012
22017024202,61000,2012
22017024203,53000,2012
22017024301,49000,2012
22017024303,40000,2012
22017024304,44000,2012
22017024400,55000,2012
22017024503,42000,2012
22017024504,50000,2012
22017024601,19000,2012
22017024602,20000,2012
22017024700,78000,2012
22017024800,40000,2012
22017024900,42000,2012
22017025000,25000,2012
22017025100,24000,2012
22017025200,14000,2012
22017025300,17000,2012
22017025405,58000,2012
22017025406,44000,2012
22019000100,25000,2012
22019000200,38000,2012
22019000300,17000,2012
22019000400,16000,2012
22019000500,61000,2012
22019000600,23000,2012
22019000700,29000,2012
22019000800,27000,2012
22019000900,41000,2012
22019001000,54000,2012
22019001100,28000,2012
22019001201,34000,2012
22019001202,22000,2012
22019001300,56000,2012
22019001400,31000,2012
22019001500,29000,2012
22019001600,28000,2012
22019001700,40000,2012
22019001801,65000,2012
22019001901,78000,2012
22019001903,51000,2012
22019001904,76000,2012
22019002000,55000,2012
22019002100,50000,2012
22019002201,61000,2012
22019002203,71000,2012
22019002204,59000,2012
22019002300,62000,2012
22019002400,39000,2012
22019002500,62000,2012
22019002600,45000,2012
22019002700,42000,2012
22019002800,28000,2012
22019002900,45000,2012
22019003000,42000,2012
22019003101,59000,2012
22019003102,74000,2012
22019003200,42000,2012
22019003300,53000,2012
22019003400,79000,2012
22019003500,36000,2012
22019003600,34000,2012
22021000100,49000,2012
22021000200,39000,2012
22021000300,36000,2012
22023970100,63000,2012
22023970201,62000,2012
22025000100,32000,2012
22025000200,29000,2012
22025000300,45000,2012
22027950100,40000,2012
22027950200,30000,2012
22027950300,30000,2012
22027950400,29000,2012
22027950500,34000,2012
22029000100,29000,2012
22029000200,16000,2012
22029000300,35000,2012
22029000400,36000,2012
22029000500,44000,2012
22031950100,53000,2012
22031950200,41000,2012
22031950300,37000,2012
22031950400,31000,2012
22031950500,25000,2012
22031950600,20000,2012
22031950700,40000,2012
22033000100,25000,2012
22033000200,30000,2012
22033000300,35000,2012
22033000400,28000,2012
22033000500,19000,2012
22033000601,26000,2012
22033000602,29000,2012
22033000701,31000,2012
22033000702,29000,2012
22033000900,27000,2012
22033001000,21000,2012
22033001102,22000,2012
22033001103,26000,2012
22033001104,19000,2012
22033001600,43000,2012
22033001700,43000,2012
22033001800,40000,2012
22033001900,64000,2012
22033002000,63000,2012
22033002200,18000,2012
22033002300,73000,2012
22033002400,20000,2012
22033002500,20000,2012
22033002601,66000,2012
22033002602,78000,2012
22033002700,40000,2012
22033002801,26000,2012
22033002802,13000,2012
22033003000,25000,2012
22033003101,20000,2012
22033003103,26000,2012
22033003201,55000,2012
22033003202,55000,2012
22033003300,26000,2012
22033003400,37000,2012
22033003501,49000,2012
22033003504,48000,2012
22033003505,39000,2012
22033003506,47000,2012
22033003507,55000,2012
22033003601,46000,2012
22033003603,35000,2012
22033003604,27000,2012
22033003701,55000,2012
22033003702,55000,2012
22033003703,72000,2012
22033003801,53000,2012
22033003802,54000,2012
22033003804,68000,2012
22033003805,52000,2012
22033003904,36000,2012
22033003906,73000,2012
22033003907,54000,2012
22033003908,76000,2012
22033003909,48000,2012
22033003910,44000,2012
22033004005,62000,2012
22033004006,85000,2012
22033004009,68000,2012
22033004010,79000,2012
22033004011,32000,2012
22033004013,20000,2012
22033004014,26000,2012
22033004015,40000,2012
22033004016,115000,2012
22033004201,44000,2012
22033004203,35000,2012
22033004204,40000,2012
22033004205,44000,2012
22033004301,62000,2012
22033004302,66000,2012
22033004401,75000,2012
22033004402,53000,2012
22033004403,63000,2012
22033004503,50000,2012
22033004504,56000,2012
22033004505,50000,2012
22033004507,84000,2012
22033004508,118000,2012
22033004509,69000,2012
22033004510,80000,2012
22033004602,44000,2012
22033004603,75000,2012
22033004604,72000,2012
22033004700,66000,2012
22033004800,44000,2012
22033004900,87000,2012
22033005000,88000,2012
22033005100,34000,2012
22033005200,32000,2012
22033005300,31000,2012
22035000100,32000,2012
22035000200,31000,2012
22035000300,18000,2012
22037951300,32000,2012
22037951400,32000,2012
22037951501,51000,2012
22037951502,57000,2012
22037951600,43000,2012
22039950100,49000,2012
22039950200,42000,2012
22039950300,37000,2012
22039950400,22000,2012
22039950500,17000,2012
22039950600,18000,2012
22039950700,46000,2012
22039950800,40000,2012
22041950100,47000,2012
22041950200,32000,2012
22041950300,26000,2012
22041950400,37000,2012
22041950500,41000,2012
22041950600,26000,2012
22043020100,37000,2012
22043020200,33000,2012
22043020300,29000,2012
22043020401,43000,2012
22043020402,43000,2012
22045030100,37000,2012
22045030200,66000,2012
22045030301,50000,2012
22045030302,59000,2012
22045030400,51000,2012
22045030500,37000,2012
22045030600,76000,2012
22045030700,48000,2012
22045030800,20000,2012
22045030900,29000,2012
22045031000,25000,2012
22045031100,32000,2012
22045031200,35000,2012
22045031300,57000,2012
22045031600,43000,2012
22047952600,35000,2012
22047952700,52000,2012
22047952900,40000,2012
22047953000,43000,2012
22047953101,34000,2012
22047953102,47000,2012
22047953200,54000,2012
22049970100,35000,2012
22049970200,37000,2012
22049970300,47000,2012
22049970400,37000,2012
22049970500,46000,2012
22051020101,52000,2012
22051020102,60000,2012
22051020201,54000,2012
22051020202,36000,2012
22051020203,87000,2012
22051020301,86000,2012
22051020302,75000,2012
22051020303,62000,2012
22051020400,92000,2012
22051020502,48000,2012
22051020505,42000,2012
22051020506,48000,2012
22051020507,50000,2012
22051020508,67000,2012
22051020511,54000,2012
22051020512,52000,2012
22051020513,50000,2012
22051020514,100000,2012
22051020515,62000,2012
22051020516,41000,2012
22051020517,83000,2012
22051020600,31000,2012
22051020700,31000,2012
22051021000,44000,2012
22051021100,53000,2012
22051021200,28000,2012
22051021300,66000,2012
22051021400,75000,2012
22051021500,27000,2012
22051021600,36000,2012
22051021700,47000,2012
22051021801,52000,2012
22051021803,32000,2012
22051021804,36000,2012
22051021900,37000,2012
22051022001,35000,2012
22051022002,60000,2012
22051022101,80000,2012
22051022102,33000,2012
22051022200,62000,2012
22051022301,56000,2012
22051022302,36000,2012
22051022303,32000,2012
22051022400,67000,2012
22051022500,52000,2012
22051022600,106000,2012
22051022700,71000,2012
22051022800,43000,2012
22051022900,42000,2012
22051023001,69000,2012
22051023002,55000,2012
22051023003,66000,2012
22051023100,37000,2012
22051023200,44000,2012
22051023300,45000,2012
22051023400,66000,2012
22051023500,58000,2012
22051023600,52000,2012
22051023700,26000,2012
22051023800,38000,2012
22051023901,76000,2012
22051023902,85000,2012
22051023903,75000,2012
22051023904,54000,2012
22051024001,64000,2012
22051024002,80000,2012
22051024100,53000,2012
22051024201,47000,2012
22051024202,51000,2012
22051024300,45000,2012
22051024400,40000,2012
22051024500,39000,2012
22051024600,35000,2012
22051024700,37000,2012
22051024800,80000,2012
22051024900,38000,2012
22051025001,55000,2012
22051025002,46000,2012
22051025003,56000,2012
22051025102,76000,2012
22051025103,47000,2012
22051025104,52000,2012
22051025201,24000,2012
22051025202,36000,2012
22051025300,36000,2012
22051025400,45000,2012
22051025500,26000,2012
22051025600,37000,2012
22051025700,23000,2012
22051025800,39000,2012
22051025900,26000,2012
22051026000,44000,2012
22051026100,29000,2012
22051026200,30000,2012
22051026300,43000,2012
22051026400,52000,2012
22051026500,28000,2012
22051026600,37000,2012
22051026700,29000,2012
22051026800,30000,2012
22051026900,23000,2012
22051027000,36000,2012
22051027100,44000,2012
22051027200,32000,2012
22051027501,49000,2012
22051027502,31000,2012
22051027601,50000,2012
22051027602,29000,2012
22051027701,27000,2012
22051027703,39000,2012
22051027803,25000,2012
22051027804,90000,2012
22051027805,66000,2012
22051027806,53000,2012
22051027807,71000,2012
22051027809,54000,2012
22051027810,67000,2012
22051027811,50000,2012
22051027812,54000,2012
22051027901,43000,2012
22051027902,46000,2012
22051028000,61000,2012
22051028100,26000,2012
22051028200,30000,2012
22053000100,52000,2012
22053000200,50000,2012
22053000300,41000,2012
22053000400,41000,2012
22053000500,50000,2012
22053000600,24000,2012
22053000700,35000,2012
22055000100,40000,2012
22055000200,24000,2012
22055000500,37000,2012
22055000602,43000,2012
22055000603,51000,2012
22055000604,38000,2012
22055000700,24000,2012
22055000800,15000,2012
22055000900,9000,2012
22055001001,44000,2012
22055001002,42000,2012
22055001003,55000,2012
22055001100,21000,2012
22055001200,39000,2012
22055001300,20000,2012
22055001401,80000,2012
22055001402,81000,2012
22055001403,68000,2012
22055001404,91000,2012
22055001405,54000,2012
22055001406,48000,2012
22055001407,75000,2012
22055001409,53000,2012
22055001410,85000,2012
22055001411,42000,2012
22055001500,47000,2012
22055001600,79000,2012
22055001700,61000,2012
22055001801,44000,2012
22055001802,47000,2012
22055001901,52000,2012
22055001902,52000,2012
22055001903,46000,2012
22055001904,59000,2012
22055001905,64000,2012
22055002001,36000,2012
22055002002,52000,2012
22055002101,47000,2012
22055002102,56000,2012
22055002103,32000,2012
22055002104,63000,2012
22055002200,35000,2012
22057020100,41000,2012
22057020202,94000,2012
22057020400,28000,2012
22057020500,41000,2012
22057020600,69000,2012
22057020702,45000,2012
22057020703,69000,2012
22057020704,56000,2012
22057020800,51000,2012
22057020900,32000,2012
22057021000,41000,2012
22057021100,52000,2012
22057021200,45000,2012
22057021300,39000,2012
22057021400,54000,2012
22057021500,45000,2012
22057021601,60000,2012
22057021602,73000,2012
22057021700,40000,2012
22057021800,44000,2012
22057021901,54000,2012
22057021902,53000,2012
22057022000,54000,2012
22059970100,37000,2012
22059970200,38000,2012
22059970300,61000,2012
22061960100,55000,2012
22061960200,44000,2012
22061960300,24000,2012
22061960400,46000,2012
22061960500,53000,2012
22061960600,33000,2012
22061960700,52000,2012
22061960800,21000,2012
22061960900,20000,2012
22061961000,24000,2012
22063040100,45000,2012
22063040201,51000,2012
22063040202,51000,2012
22063040301,63000,2012
22063040303,71000,2012
22063040304,70000,2012
22063040401,49000,2012
22063040402,62000,2012
22063040500,53000,2012
22063040600,49000,2012
22063040700,41000,2012
22063040802,47000,2012
22063040804,67000,2012
22063040805,62000,2012
22063040806,69000,2012
22063040901,45000,2012
22063040902,60000,2012
22065960100,29000,2012
22065960200,22000,2012
22065960300,20000,2012
22065960400,21000,2012
22065960500,27000,2012
22067950100,44000,2012
22067950200,41000,2012
22067950300,42000,2012
22067950400,20000,2012
22067950500,28000,2012
22067950600,29000,2012
22067950700,35000,2012
22067950800,18000,2012
22069000100,38000,2012
22069000200,35000,2012
22069000300,41000,2012
22069000400,24000,2012
22069000500,50000,2012
22069000600,25000,2012
22069000700,19000,2012
22069000800,47000,2012
22069000900,39000,2012
22071000100,57000,2012
22071000200,28000,2012
22071000300,23000,2012
22071000400,33000,2012
22071000601,19000,2012
22071000602,27000,2012
22071000603,32000,2012
22071000604,40000,2012
22071000605,38000,2012
22071000606,56000,2012
22071000607,59000,2012
22071000611,37000,2012
22071000612,138000,2012
22071000613,17000,2012
22071000615,31000,2012
22071000616,53000,2012
22071000617,36000,2012
22071000618,105000,2012
22071000701,22000,2012
22071000702,25000,2012
22071000800,38000,2012
22071000901,26000,2012
22071000902,40000,2012
22071000903,22000,2012
22071000904,19000,2012
22071001100,32000,2012
22071001200,41000,2012
22071001301,17000,2012
22071001302,18000,2012
22071001401,29000,2012
22071001402,22000,2012
22071001500,25000,2012
22071001701,26000,2012
22071001702,44000,2012
22071001720,34000,2012
22071001722,31000,2012
22071001723,32000,2012
22071001724,27000,2012
22071001725,26000,2012
22071001730,31000,2012
22071001734,59000,2012
22071001735,27000,2012
22071001736,31000,2012
22071001737,28000,2012
22071001739,39000,2012
22071001740,35000,2012
22071001741,41000,2012
22071001743,25000,2012
22071001744,23000,2012
22071001745,38000,2012
22071001746,35000,2012
22071001747,72000,2012
22071001748,41000,2012
22071001749,31000,2012
22071001750,20000,2012
22071001751,20000,2012
22071001800,54000,2012
22071001900,23000,2012
22071002000,10000,2012
22071002100,15000,2012
22071002200,28000,2012
22071002300,24000,2012
22071002401,45000,2012
22071002402,41000,2012
22071002501,39000,2012
22071002502,30000,2012
22071002503,54000,2012
22071002504,46000,2012
22071002600,45000,2012
22071002700,21000,2012
22071002800,26000,2012
22071002900,34000,2012
22071003000,18000,2012
22071003100,17000,2012
22071003301,53000,2012
22071003302,46000,2012
22071003303,27000,2012
22071003304,29000,2012
22071003307,43000,2012
22071003308,30000,2012
22071003400,22000,2012
22071003500,20000,2012
22071003600,20000,2012
22071003701,31000,2012
22071003702,31000,2012
22071003800,66000,2012
22071003900,27000,2012
22071004000,22000,2012
22071004100,47000,2012
22071004401,21000,2012
22071004500,30000,2012
22071004600,48000,2012
22071004800,10000,2012
22071004900,16000,2012
22071005000,26000,2012
22071005400,44000,2012
22071005500,63000,2012
22071005601,89000,2012
22071005602,71000,2012
22071005603,70000,2012
22071005604,69000,2012
22071006000,16000,2012
22071006300,18000,2012
22071006400,32000,2012
22071006500,32000,2012
22071006900,10000,2012
22071007000,14000,2012
22071007101,16000,2012
22071007200,21000,2012
22071007501,23000,2012
22071007502,24000,2012
22071007604,131000,2012
22071007605,25000,2012
22071007606,61000,2012
22071007700,59000,2012
22071007800,56000,2012
22071008200,38000,2012
22071008300,66000,2012
22071008400,19000,2012
22071008500,15000,2012
22071008600,17000,2012
22071008800,46000,2012
22071009000,76000,2012
22071009100,41000,2012
22071009200,18000,2012
22071009400,25000,2012
22071009600,39000,2012
22071009700,45000,2012
22071009900,46000,2012
22071010000,27000,2012
22071010100,58000,2012
22071010200,26000,2012
22071010300,30000,2012
22071010600,47000,2012
22071010700,65000,2012
22071010800,86000,2012
22071010900,50000,2012
22071011100,28000,2012
22071011200,69000,2012
22071011400,80000,2012
22071011500,79000,2012
22071011600,118000,2012
22071011700,122000,2012
22071011900,76000,2012
22071012000,108000,2012
22071012101,69000,2012
22071012102,35000,2012
22071012200,81000,2012
22071012300,51000,2012
22071012400,64000,2012
22071012500,37000,2012
22071012600,43000,2012
22071012700,43000,2012
22071012800,52000,2012
22071012900,39000,2012
22071013000,25000,2012
22071013100,21000,2012
22071013200,41000,2012
22071013301,94000,2012
22071013302,90000,2012
22071013400,46000,2012
22071013500,62000,2012
22071013600,33000,2012
22071013700,20000,2012
22071013800,28000,2012
22071013900,29000,2012
22071014000,10000,2012
22071014100,21000,2012
22071014200,35000,2012
22071014300,15000,2012
22071014400,47000,2012
22073000100,34000,2012
22073000200,65000,2012
22073000401,33000,2012
22073000402,31000,2012
22073000500,25000,2012
22073000600,19000,2012
22073000700,14000,2012
22073000900,21000,2012
22073001100,17000,2012
22073001400,21000,2012
22073001500,22000,2012
22073001700,52000,2012
22073005100,47000,2012
22073005201,80000,2012
22073005203,44000,2012
22073005204,75000,2012
22073005301,54000,2012
22073005302,44000,2012
22073005400,41000,2012
22073005500,24000,2012
22073005800,33000,2012
22073005900,31000,2012
22073010101,48000,2012
22073010102,41000,2012
22073010201,43000,2012
22073010202,78000,2012
22073010301,88000,2012
22073010302,46000,2012
22073010400,57000,2012
22073010502,52000,2012
22073010503,55000,2012
22073010504,43000,2012
22073010603,22000,2012
22073010604,45000,2012
22073010700,17000,2012
22073010800,13000,2012
22073010900,29000,2012
22073011000,21000,2012
22073011100,21000,2012
22075050100,43000,2012
22075050200,72000,2012
22075050300,63000,2012
22075050400,55000,2012
22075050500,38000,2012
22075050600,49000,2012
22075050700,41000,2012
22075050800,28000,2012
22077951900,27000,2012
22077952000,44000,2012
22077952100,52000,2012
22077952200,48000,2012
22077952300,37000,2012
22077952400,51000,2012
22079010100,49000,2012
22079010300,49000,2012
22079010400,65000,2012
22079010500,34000,2012
22079010600,40000,2012
22079010700,62000,2012
22079011000,23000,2012
22079011300,48000,2012
22079011500,52000,2012
22079011600,42000,2012
22079011700,27000,2012
22079012000,15000,2012
22079012100,31000,2012
22079012200,40000,2012
22079012301,67000,2012
22079012302,63000,2012
22079012400,45000,2012
22079012500,42000,2012
22079012600,40000,2012
22079012700,22000,2012
22079012800,33000,2012
22079012900,21000,2012
22079013000,32000,2012
22079013100,23000,2012
22079013200,52000,2012
22079013300,41000,2012
22079013400,62000,2012
22079013500,39000,2012
22079013600,33000,2012
22079013700,42000,2012
22079013800,47000,2012
22079013900,17000,2012
22081960100,38000,2012
22081960300,31000,2012
22083970100,34000,2012
22083970200,44000,2012
22083970300,37000,2012
22083970400,51000,2012
22083970500,30000,2012
22083970600,40000,2012
22085000100,39000,2012
22085000200,37000,2012
22085000300,30000,2012
22085000400,44000,2012
22085000500,22000,2012
22085000600,39000,2012
22085000700,46000,2012
22087030103,35000,2012
22087030104,31000,2012
22087030105,33000,2012
22087030203,44000,2012
22087030204,38000,2012
22087030206,63000,2012
22087030207,53000,2012
22087030208,58000,2012
22087030209,46000,2012
22087030300,35000,2012
22087030400,43000,2012
22087030500,35000,2012
22087030601,42000,2012
22087030602,31000,2012
22087030603,25000,2012
22087030700,40000,2012
22087030800,32000,2012
22089060100,59000,2012
22089062100,54000,2012
22089062200,40000,2012
22089062301,98000,2012
22089062302,66000,2012
22089062400,39000,2012
22089062500,49000,2012
22089062700,52000,2012
22089062800,42000,2012
22089062900,55000,2012
22089063000,47000,2012
22089063100,85000,2012
22089063200,56000,2012
22091951100,35000,2012
22091951200,32000,2012
22093040100,43000,2012
22093040200,58000,2012
22093040300,64000,2012
22093040400,32000,2012
22093040500,35000,2012
22093040600,59000,2012
22093040700,72000,2012
22095070100,81000,2012
22095070200,60000,2012
22095070300,53000,2012
22095070400,73000,2012
22095070500,62000,2012
22095070600,42000,2012
22095070700,43000,2012
22095070800,33000,2012
22095070900,30000,2012
22095071000,38000,2012
22095071100,37000,2012
22097960100,30000,2012
22097960200,41000,2012
22097960300,39000,2012
22097960400,35000,2012
22097960500,41000,2012
22097960600,35000,2012
22097960700,40000,2012
22097960800,45000,2012
22097960900,30000,2012
22097961000,32000,2012
22097961100,38000,2012
22097961200,39000,2012
22097961300,18000,2012
22097961400,19000,2012
22097961500,34000,2012
22097961600,19000,2012
22097961700,49000,2012
22097961800,63000,2012
22097961900,35000,2012
22099020100,42000,2012
22099020200,52000,2012
22099020301,46000,2012
22099020302,43000,2012
22099020400,40000,2012
22099020501,36000,2012
22099020502,50000,2012
22099020600,34000,2012
22099020800,39000,2012
22099020900,42000,2012
22099021000,56000,2012
22101040100,35000,2012
22101040200,61000,2012
22101040300,28000,2012
22101040400,37000,2012
22101040500,49000,2012
22101040600,49000,2012
22101040700,42000,2012
22101040800,51000,2012
22101040900,52000,2012
22101041000,40000,2012
22101041100,35000,2012
22101041200,28000,2012
22101041300,39000,2012
22101041400,35000,2012
22101041500,44000,2012
22101041600,19000,2012
22103040102,49000,2012
22103040103,51000,2012
22103040104,69000,2012
22103040201,57000,2012
22103040202,54000,2012
22103040303,68000,2012
22103040304,104000,2012
22103040305,87000,2012
22103040400,81000,2012
22103040501,28000,2012
22103040502,53000,2012
22103040601,92000,2012
22103040602,56000,2012
22103040604,53000,2012
22103040605,77000,2012
22103040701,67000,2012
22103040704,31000,2012
22103040705,53000,2012
22103040706,49000,2012
22103040708,98000,2012
22103040709,81000,2012
22103040710,63000,2012
22103040801,40000,2012
22103040802,81000,2012
22103040803,52000,2012
22103040900,30000,2012
22103041002,49000,2012
22103041003,56000,2012
22103041004,61000,2012
22103041101,44000,2012
22103041102,41000,2012
22103041103,35000,2012
22103041104,63000,2012
22103041202,41000,2012
22103041204,42000,2012
22103041207,60000,2012
22103041208,137000,2012
22103041209,77000,2012
22103041210,66000,2012
22103041211,88000,2012
22103041212,95000,2012
22103041300,62000,2012
22105953200,35000,2012
22105953300,23000,2012
22105953400,30000,2012
22105953500,52000,2012
22105953600,20000,2012
22105953700,51000,2012
22105953800,40000,2012
22105953900,39000,2012
22105954001,36000,2012
22105954002,51000,2012
22105954101,33000,2012
22105954102,62000,2012
22105954200,35000,2012
22105954300,28000,2012
22105954400,28000,2012
22105954501,33000,2012
22105954502,45000,2012
22105954600,43000,2012
22105954700,58000,2012
22105954800,47000,2012
22107000100,31000,2012
22107000200,34000,2012
22107000300,27000,2012
22109000101,53000,2012
22109000102,34000,2012
22109000201,38000,2012
22109000202,51000,2012
22109000300,39000,2012
22109000401,57000,2012
22109000402,66000,2012
22109000500,32000,2012
22109000600,40000,2012
22109000700,30000,2012
22109000800,47000,2012
22109000900,42000,2012
22109001000,72000,2012
22109001100,48000,2012
22109001201,55000,2012
22109001202,44000,2012
22109001300,43000,2012
22109001400,35000,2012
22109001500,96000,2012
22109001600,45000,2012
22109001700,101000,2012
22111960100,45000,2012
22111960200,28000,2012
22111960300,35000,2012
22111960400,23000,2012
22111960500,39000,2012
22111960600,50000,2012
22113950100,61000,2012
22113950200,45000,2012
22113950400,35000,2012
22113950500,50000,2012
22113950600,40000,2012
22113950700,33000,2012
22113950800,25000,2012
22113950901,43000,2012
22113950902,50000,2012
22113951001,45000,2012
22113951002,55000,2012
22113951100,43000,2012
22115950100,53000,2012
22115950200,47000,2012
22115950300,50000,2012
22115950400,37000,2012
22115950500,40000,2012
22115950600,60000,2012
22115950701,77000,2012
22115950702,41000,2012
22115950703,47000,2012
22115950704,50000,2012
22115950800,42000,2012
22115950900,44000,2012
22117950101,33000,2012
22117950102,35000,2012
22117950200,35000,2012
22117950300,25000,2012
22117950400,29000,2012
22117950500,34000,2012
22117950600,35000,2012
22117950700,32000,2012
22117950800,24000,2012
22117950900,24000,2012
22117951000,27000,2012
22119031100,41000,2012
22119031200,31000,2012
22119031300,26000,2012
22119031400,41000,2012
22119031500,40000,2012
22119031600,66000,2012
22119031700,21000,2012
22119031800,36000,2012
22119031900,20000,2012
22119032000,46000,2012
22119032100,46000,2012
22121020100,36000,2012
22121020200,42000,2012
22121020300,52000,2012
22121020401,46000,2012
22121020402,75000,2012
22123000100,32000,2012
22123000200,34000,2012
22123000300,38000,2012
22125951701,44000,2012
22125951702,45000,2012
22125951800,64000,2012
22127960100,37000,2012
22127960200,45000,2012
22127960300,26000,2012
22127960400,25000,2012
